Identifier   ProcessPCH\ /Users/hugomaia/Documents/projects/nativescript/Groceries/platforms/ios/build/sharedpch/Groceries-Prefix-cbdpnujfluibdegspepydmhwttrt/Groceries-Prefix.pch.pch\ Groceries/Groceries-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 854dcaeadc53963568cc8121617419f0
Description  ProcessPCH\ /Users/hugomaia/Documents/projects/nativescript/Groceries/platforms/ios/build/sharedpch/Groceries-Prefix-cbdpnujfluibdegspepydmhwttrt/Groceries-Prefix.pch.pch\ Groceries/Groceries-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=118 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -gmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=8.0 -g -Wno-sign-conversion -Wno-infinite-recursion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/hugomaia/Documents/projects/nativescript/Groceries/platforms/ios/build/Groceries.build/Debug-iphonesimulator/Groceries.build/Groceries-generated-files.hmap -I/Users/hugomaia/Documents/projects/nativescript/Groceries/platforms/ios/build/Groceries.build/Debug-iphonesimulator/Groceries.build/Groceries-own-target-headers.hmap -I/Users/hugomaia/Documents/projects/nativescript/Groceries/platforms/ios/build/Groceries.build/Debug-iphonesimulator/Groceries.build/Groceries-all-target-headers.hmap -iquote /Users/hugomaia/Documents/projects/nativescript/Groceries/platforms/ios/build/Groceries.build/Debug-iphonesimulator/Groceries.build/Groceries-project-headers.hmap -I/Users/hugomaia/Documents/projects/nativescript/Groceries/platforms/ios/build/emulator/include -I/Users/hugomaia/Documents/projects/nativescript/Groceries/platforms/ios/internal -I/Users/hugomaia/Documents/projects/nativescript/Groceries/platforms/ios/build/Groceries.build/Debug-iphonesimulator/Groceries.build/DerivedSources/i386 -I/Users/hugomaia/Documents/projects/nativescript/Groceries/platforms/ios/build/Groceries.build/Debug-iphonesimulator/Groceries.build/DerivedSources -F/Users/hugomaia/Documents/projects/nativescript/Groceries/platforms/ios/build/emulator -F/Users/hugomaia/Documents/projects/nativescript/Groceries/platforms/ios/internal -F/Users/hugomaia/Documents/projects/nativescript/Groceries/platforms/ios/../../node_modules/tns-core-modules-widgets/platforms/ios -MD -MT dependencies -MF /Users/hugomaia/Documents/projects/nativescript/Groceries/platforms/ios/build/sharedpch/Groceries-Prefix-cbdpnujfluibdegspepydmhwttrt/Groceries-Prefix.pch.d -c /Users/hugomaia/Documents/projects/nativescript/Groceries/platforms/ios/Groceries/Groceries-Prefix.pch -o /Users/hugomaia/Documents/projects/nativescript/Groceries/platforms/ios/build/sharedpch/Groceries-Prefix-cbdpnujfluibdegspepydmhwttrt/Groceries-Prefix.pch.pch --serialize-diagnostics /Users/hugomaia/Documents/projects/nativescript/Groceries/platforms/ios/build/sharedpch/Groceries-Prefix-cbdpnujfluibdegspepydmhwttrt/Groceries-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode-beta.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/hugomaia/Documents/projects/nativescript/Groceries/platforms/ios/build/sharedpch/Groceries-Prefix-cbdpnujfluibdegspepydmhwttrt/Groceries-Prefix.pch.pch\ Groceries/Groceries-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/SDKSettings.plist 0 1478789465 1868 33204
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/CoreServices/SystemVersion.plist 0 1478766222 417 33060
InputFile    /Users/hugomaia/Documents/projects/nativescript/Groceries/platforms/ios/Groceries/Groceries-Prefix.pch 0 1491081220 236 33188
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/SDKSettings.plist 0 1478789465 1868 33204
InputFile    /Users/hugomaia/Documents/projects/nativescript/Groceries/platforms/ios/Groceries/Groceries-Prefix.pch 0 1491081220 236 33188
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/usr/include/Availability.h 0 1477206015 16062 33188
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/usr/include/AvailabilityInternal.h 0 1477160456 2392756 33188
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h 0 1474672216 6943 33188
